1,OXFORD MONOGRAPHS IN INTERNATIONAL LAW,2
1,Applicable Law in Investor – State Arbitration,2
2,recent titles in the series,3
3,The International Minimum Standard and Fair and Equitable Treatment,3
3,The Margin of Appreciation in International Human Rights Law,3
3,Individual Criminal Responsibility in International Law,3
3,Extraterritorial Application of Human Rights Treaties,3
3,"Law, Principles, and Policy",3
3,Disobeying the Security Council,3
3,Countermeasures against Wrongful Sanctions,3
3,Maritime Security and the Law of the Sea,3
1,Applicable Law in Investor – State Arbitration,4
2,The Interplay Between National and International Law,4
3,HEGE ELISABETH KJOS,4
1,Acknowledgements,6
1,Table of Contents,8
2,1. General Introduction,8
2,2. Territorialized and Internationalized Arbitration Tribunals,8
2,3. Choice-of-Law Rules,8
2,4. The Scope of the Arbitration Agreement: Claims and Counterclaims of a National and/or International Nature,8
2,5. The Primary Applicability of National Law and the Role of International Law,8
2,6. The Primary Applicability of International Law and the Role of National Law,8
2,7. Concurrent Application of and Reference to National and International Law in Case of Consistency,9
2,8. Concluding Observations,9
1,Table of Cases,10
2,Belgium,18
2,Benin,18
2,Canada,18
2,Denmark,19
2,France,19
2,Germany,19
2,Israel,19
2,Italy,19
2,Latvia,19
2,Netherlands,19
2,Pakistan,19
2,Sweden,19
2,Switzerland,20
2,United Kingdom,20
2,United States,20
1,Table of Legislation,22
2,Afghanistan,26
2,Albania,26
2,Angola,26
2,Argentina,26
2,Belarus,26
2,Belgium,26
2,China,26
2,Czech Republic,26
2,Egypt,26
2,Federal Republic of Yugoslavia,26
2,France,26
2,Germany,27
2,Ghana,27
2,Hungary,27
2,India,27
2,Indonesia,27
2,Iran,27
2,Italy,27
2,Ivory Coast,27
2,Japan,27
2,Jordan,27
2,Kyrgyz Republic,27
2,Liberia,27
2,Libya,27
2,Lithuania,27
2,Mexico,27
2,Moldova,27
2,Netherlands,27
2,New Zealand,27
2,Nigeria,28
2,Norway,28
2,Panama,28
2,Peru,28
2,Poland,28
2,Popular Republic of the Congo,28
2,South Africa,28
2,Spain,28
2,Sweden,28
2,Switzerland,28
2,Togo,28
2,Turkey,28
2,United Kingdom,28
2,United States,28
2,Venezuela,28
2,Vietnam,28
1,List of Abbreviations,29
1,General Introduction,30
2,1. Motivations for the Study,30
2,2. The Scope of and Terminology Used in the Study,40
2,3. The Method and Plan of the Study,45
1,Chapter 3,45
1,Chapter 4,45
1,Chapter 5,45
1,Chapter 5,46
1,Chapter 6,46
1,Chapter 7,46
1,Chapter 8,46
1,Territorialized and Internationalized Arbitration Tribunals,48
2,1. Introduction,48
2,Section 2,49
2,Section 3,49
2,Section 4,49
2,Section 5,49
2,2. Features of the Arbitral Process,49
2,3. Territorialized Tribunals,52
3,3.1. The delocalization theory,52
3,3.2. The seat theory,56
4,3.2.1. National arbitration laws,58
5,3.2.1.1. The territorial criterion and the nationality of awards,58
5,3.2.1.2. Annulment as an exercise of control,60
4,3.2.2. Arbitration rules,64
4,3.2.3. The (New York) Convention on the Recognition and Enforcement of Foreign Arbitral Awards,65
4,"3.2.4. Considerations of due process, nality, and consistency",68
3,3.3. The influence of the delocalization theory on state practice,70
3,3.4. Interim conclusions,72
2,4. Internationalized Tribunals,73
3,4.1. The Iran – United States Claims Tribunal,75
4,4.1.1. The tribunal’s insulation from the Law of the Seat,77
4,4.1.2. The states parties’ international obligation to comply with and enforce the awards,81
4,4.1.3. Interim conclusion,82
3,4.2. ICSID tribunals,82
4,4.2.1. The tribunals’ insulation from the law of the seat,84
4,4.2.2. States parties’ international obligation to comply with and enforce the awards,86
