1,Accountability and the Law,2
2,Piotr Mikuli,2
2,Grzegorz Kuca,2
1,Comparative Constitutional Change,3
2,Illiberal Constitutionalism in Poland and Hungary,3
2,Tímea Drinóczi and Agnieszka Bien´-Kacała,3
2,Courts and Judicial Activism under Crisis Conditions,3
2,Edited by Martin Belov,3
1,Accountability and the Law,4
2,"Rights, Authority and Transparency",4
2,of Public Power,4
2,Edited by Piotr Mikuli,4
2,and Grzegorz Kuca,4
1,Contents,6
2,1 Introduction,6
2,P I O T R   M I K U L I   A N D   G R Z E G O R Z   K U C A,6
2,PART I,6
2,Law,6
2,2  Accountability in the globalised digital age: online,6
2,content moderation and hate speech in the European,6
2,Union,6
2,K Y R I A K I   T O P I D I,6
2,3  Economic crises and transformation to the theoretical,6
2,model of budget process: a comparative constitutional,6
2,analysis via an example of EU Member States,6
2,G R Z E G O R Z   K U C A,6
2,4  Financial accountability and transparency of public,6
2,sector institutions in the Republic of Serbia,6
2,J E L E N A   K O S T I,6
2,A N D   M A R I N A   M AT I,6
2,B O Š K O V I,6
2,PART II,6
2,Fairness and rights,6
2,5  Disciplinary liability of judges: the Polish case,6
2,P I O T R   M I K U L I   A N D   M A C I E J   PA C H,6
2,6  Transparency and accountability versus secrecy,7
2,in intelligence operations: an Italian case study,7
2,A R I A N N A   V E D A S C H I,7
2,7  Non-judicial legal accountability: the case of the Chilean,7
2,comptroller-general,7
2,G U I L L E R M O   J I M É N E Z,7
2,PART III,7
2,Authority,7
2,8  Presidents’ (mis)use of public accountability: going-public,7
2,tactics in European semi-presidential regimes,7
2,T H O M A S   S E D E L I U S,7
2,9  Ministerial criminal liability in the Greek legal order:,7
2,a concise critical review,7
2,E U G E N I A   K O P S I D I   A N D   I O A N N I S   A .   V L A C H O S,7
2,10  Transparency and accountability of the Italian public,7
2,administration in the context of public procurement:,7
2,the case of below-threshold contracts,7
2,F R A N C E S C A   S G R Ò,7
2,11  Transparency and government accountability,7
2,in Brexit negotiations,7
2,N ATA L I E   F O X,7
1,Contributors,8
2,Natalie Fox,8
2,Guillermo Jiménez,8
2,Eugenia Kopsidi,8
2,Jelena Kostic´,8
2,Grzegorz Kuca,8
2,Marina Matic´ Boškovic´,8
2,Piotr Mikuli,9
2,Maciej Pach,9
2,Thomas Sedelius,9
2,Francesca Sgrò,9
2,Kyriaki Topidi,9
2,Arianna Vedaschi,9
2,Ioannis A. Vlachos,10
1,1  Introduction,12
2,Piotr Mikuli and Grzegorz Kuca,12
1,Part I: Law,18
2,2 Accountability in the globalised digital age,20
3,Online content moderation and hate speech in the European Union,20
4,Kyriaki Topidi,20
3,2.1 Introduction: a new accountability environment,20
