1,Studies in the History of Law and Justice 6,1
1,"Series Editors: Georges Martyn, Mortimer Sellers",1
1,Reconsidering Constitutional Formation I National Sovereignty,1
2,Editor: Ulrike Müßig,1
2,A Comparative Analysis of the Juridification by Constitution,1
1,Studies in the History of Law and Justice Volume 6,2
2,Series Editors,2
2,Editorial Board,2
3,"António Pedro Barbas Homem, Universidade de Lisboa",2
3,"Emanuele Conte, Università degli Studi Roma Tre",2
3,"Gigliola di Renzo Villata, Università degli Studi di Milano",2
3,"Markus Dirk Dubber, University of Toronto",2
3,"William Ewald, University of Pennsylvania Law School",2
3,"Igor Filippov, Moscow State University",2
3,"Amalia Kessler, Stanford University",2
3,"Mia Korpiola, Helsinki Collegium for Advanced Studies",2
3,"Aniceto Masferrer, Universidad de Valencia",2
3,"Yasutomo Morigiwa, Nagoya University Graduate School of Law",2
3,"Ulrike Muessig, Universität Passau",2
3,"Sylvain Soleil, Université de Rennes",2
3,"James Q.Whitman, Yale Law School",2
1,Ulrike Müßig Editor,4
1,Reconsidering Constitutional Formation I National Sovereignty,4
2,A Comparative Analysis of the Juridification by Constitution,4
1,Studies in the History of Law and Justice,5
2,ISSN 2198-9842,5
2,ISSN 2198-9850 (electronic),5
2,ISBN 978-3-319-42404-0,5
2,ISBN 978-3-319-42405-7 (eBook),5
2,DOI 10.1007/978-3-319-42405-7,5
2,Library of Congress Control Number: 2016950195,5
1,Studies in the History of Law and Justice,5
2,Editor,5
3,Ulrike Müfig,5
3,Advanced Grantee of the ERC,5
3,Chair of Civil Law,5
3,German and European Legal History,5
3,University of Passau,5
3,"Passau , Germany",5
1,Acknowledgements,6
1,Contents,8
2,Juridification by Constitution. National Sovereignty in Eighteenth and Nineteenth Century Europe,8
3,Tertia Comparationis,8
1,About the Authors,12
1,Index,12
1,Contributors,14
2,Brecht Deseure,14
2,Giuseppe Mecca,14
2,Ulrike Müfig,14
2,Anna Tarnowska,14
1,Juridifi cation by Constitution. National Sovereignty in Eighteenth and Nineteenth Century Europe,15
2,Ulrike Müfig,15
2,Abstract,15
1,Keywords,16
2,On ReConFort’s Research Programme in General,17
2,Method of Comparative Constitutional History,19
3,Targeted Sources of ReConFort,19
1,Methodological Challenges: Finding the Tertia Comparationis,20
2,2.3 Constitutionalisation by Public Sphere,21
3,2.3.1 Press Media as Roadster of Politicisation,21
3,2.3.2 Importance of Cross-Border News: The American Revolution in the Polish Public Discourse,23
1,References to the National Sovereignty in the Historic Discourses of the Eighteenth and Nineteenth Century Europe,27
2,3.1 In General: The Nation’s Start as Singular State Organisational Legal Point of Reference,27
2,3.2 The Various Interpretations of National Sovereignty in the Works of Sieyès,32
3,3.2.1 Anti-estate Societal Meaning of National Sovereignty,33
3,3.2.2 Anti-monarchical Meaning of National Sovereignty,34
3,3.2.3 The National Sovereignty as Idea or Principle of an “ordre nouveau”,35
1,3.3 Openness of the Political Vocabulary of 1789 for the Rankly Oriented Use of Nation by the French parlements,41
2,3.4 The Nation in the Polish May-Constitution 1788,43
3,3.4.1 Old Republicanism as an Integral Part of the Juridification by Constitution,43
1,Appendix,45
3,3.4.2 The Procedural Openness of May Constitution as Reflex onto the Juridification of National Sovereignty,47
1,3.5 National Sovereignty in the Cádiz Constitution 1812,49
3,3.5.1 Sovereignty of the Spanish Nation (nación española),49
3,3.5.2 Late Scholastic Concepts of the Transfer of Sovereignty (translatio imperii) or the Nation as Moral Entity (cuerpo moral) in the Cádiz Debates,55
3,3.5.3 The Natural Origin of National Sovereignty as a Limitation for the Monarchical Sovereignty,58
3,3.5.4 Primacy of the Cortes in the Constitution of Cádiz,60
3,3.5.5 The Legitimisation of the Cádiz Constitution by the Old Fundamental Laws of the Kingdom (las antiguas leyes fundamentales de la Monarquía),61
3,3.5.6 Struggle of the realistas for the Monarchical Principle,65
3,3.5.7 Contemporary Ambiguous Evaluation of the Cádiz Constitution,66
1,3.6 The Constituent Sovereignty in the Norwegian Grunnloven,68
3,"3.6.1 Eidsvoll Debates and the Norwegian Grunnloven of May 17, 1814",69
